"ticker_code","sector_name","statement_date","stocks_amount","div_yield","assets","disponibility","current_assets","gross_debt","net_debt","liquid_equity","net_revenue","ebit","liquid_profit","price_date","price_value"
AERI3,Bens Industriais,2022-03-31,766213000,0.70,3105680000,739162000,1977010000,1470600000,731435000,2347160000,995260000,164765000,47395000,2022-06-22,2.85
DOTZ3,Bens Industriais,2022-03-31,132068000,0.00,365773000,254839000,298857000,38168000,-216671000,131808000,-96659000,-25028000,-76875000,2022-06-22,3.41
ARML3,Bens Industriais,2022-03-31,345760000,0.00,3207590000,1352980000,1642070000,1829790000,476807000,533415000,1135230000,173157000,78364000,2022-06-22,11.89
MLAS3,Bens Industriais,2022-03-31,820539000,2.70,6342140000,739777000,5312440000,746428000,6650940,4419620000,4179710000,204356000,752124000,2022-06-22,4.56
CBAV3,Bens Industriais,2022-03-31,595833000,0.00,11896400000,1584820000,4327280000,2771190000,1186370000,8922020000,5159510000,1334420000,1299660000,2022-06-22,10.34
TTEN3,Bens Industriais,2022-03-31,496218000,0.00,5016520000,1310650000,3833600000,1282920000,-27725100,5843280000,2303450000,320455000,436049000,2022-06-22,8.35
NINJ3,Bens Industriais,2022-03-31,50224600,0.00,305806000,290161000,298362000,0,-290161000,62943000,285275000,-57207000,-39143000,2022-06-22,2.85
VITT3,Bens Industriais,2022-03-31,143049000,2.40,879448000,14875000,616626000,256697000,241822000,815833000,495549000,154916000,110786000,2022-06-22,9.83
KRSA3,Bens Industriais,2022-03-31,771395000,0.00,4336730000,210857000,1010680000,1965780000,1754930000,1524020000,1252900000,179327000,-62205000,2022-06-22,2.85
CXSE3,Bens Industriais,2022-03-31,3000000000,7.70,11233000000,971093000,1498770000,0,-971093000,0,11120100000,-78119000,2021530000,2022-06-22,7.11
GGPS3,Bens Industriais,2022-03-31,669709000,1.70,6758870000,1589600000,3588380000,1962350000,372750000,7203930000,2284100000,614013000,416672000,2022-06-22,11.19
MATD3,Bens Industriais,2022-03-31,382330000,1.20,4485930000,858797000,1423760000,1189130000,330338000,0,1657630000,0,0,2022-06-22,7.96
ALLD3,Bens Industriais,2022-03-31,93220600,11.80,3966340000,110570000,2768930000,400251000,289681000,5979150000,1533190000,271448000,264346000,2022-06-22,10.9
BLAU3,Bens Industriais,2022-03-31,179394000,2.40,2297180000,819309000,1640750000,329876000,-489433000,1353620000,1663300000,448876000,300518000,2022-06-22,24.62
ATMP3,Bens Industriais,2022-03-31,26710000,0.00,1760040000,34271000,401710000,358051000,323780000,1002500000,76201000,-33757000,-174997000,2022-06-22,1.03
ASAI3,Bens Industriais,2022-03-31,1347210000,1.10,32487000000,4389000000,12270000000,10999000000,6610000000,43893000000,2984000000,3338000000,1584000000,2022-06-22,14.99
JSLG3,Bens Industriais,2022-03-31,286431000,6.80,7076060000,689316000,2443380000,4000740000,3311430000,4724270000,1354950000,403830000,263507000,2022-06-22,5.18
CMIN3,Bens Industriais,2022-03-31,5485340000,20.60,24048100000,6575290000,9740580000,4319790000,-2255500000,17293000000,14739900000,8309900000,4747450000,2022-06-22,4.23
ELMD3,Bens Industriais,2022-03-31,139984000,0.00,1533400000,484450000,613556000,527697000,43247000,466768000,760772000,46336000,-1625000,2022-06-22,9.89
ORVR3,Bens Industriais,2022-03-31,71500000,0.00,1218870000,9612000,482519000,566139000,556527000,447117000,335501000,116359000,-35596000,2022-06-22,27.8
OPCT3,Bens Industriais,2022-03-31,199960000,0.00,2250700000,340220000,650460000,1161270000,821047000,1011030000,774557000,47810000,-36386000,2022-06-22,1.85
WEST3,Bens Industriais,2022-03-31,110197000,0.00,466134000,222159000,319264000,34959000,-187200000,321635000,373540000,-60263000,-32552000,2022-06-22,2.03
CSED3,Bens Industriais,2022-03-31,381822000,3.80,4887840000,1065760000,1300550000,1123760000,58004000,1872790000,1457280000,303336000,70120000,2022-06-22,3.3
BMOB3,Bens Industriais,2022-03-31,90909100,1.70,1407880000,526623000,898915000,0,-526623000,804990000,1021170000,88789000,82462000,2022-06-22,12.05
JALL3,Bens Industriais,2022-03-31,294697000,3.60,0,1242660000,0,2157900000,915238000,1449070000,1388730000,-200126000,0,2022-06-22,7.55
MBLY3,Bens Industriais,2022-03-31,106490000,0.00,930061000,205533000,582695000,177810000,-27723000,705324000,615928000,-82565000,-85233000,2022-06-22,2.42
ESPA3,Bens Industriais,2022-03-31,244236000,3.20,2192500000,130872000,840861000,916356000,785484000,747758000,723328000,85340000,113530000,2022-06-22,2.37
VAMO3,Bens Industriais,2022-03-31,976988000,1.60,10881100000,3021070000,4269400000,6115660000,3094590000,3248260000,2749900000,916331000,450992000,2022-06-22,12.38
INTB3,Bens Industriais,2022-03-31,327611000,1.40,3351750000,664178000,2702000000,416165000,-248013000,3256910000,1975710000,379401000,373911000,2022-06-22,25.58
NGRD3,Bens Industriais,2022-03-31,238662000,0.70,739900000,293287000,354362000,82479000,-210808000,252173000,457808000,20403000,12214000,2022-06-22,2.0
AVLL3,Bens Industriais,2022-03-31,22415800,0.00,1782480000,81368000,597458000,929945000,848577000,192369000,-72300000,-117505000,-393903000,2022-06-22,25.0
RRRP3,Bens Industriais,2022-03-31,202593000,0.00,5228380000,1602110000,1927010000,40668000,-1561440000,970293000,3800970000,338607000,-249048000,2022-06-22,33.97
ENJU3,Bens Industriais,2022-03-31,198363000,0.00,454377000,365259000,396031000,0,-365259000,112401000,401241000,-134043000,-118135000,2022-06-22,1.19
CASH3,Bens Industriais,2022-03-31,803670000,0.00,863491000,504297000,626425000,1642000,-502655000,301722000,670353000,-91144000,-48577000,2022-06-22,1.26
GMAT3,Bens Industriais,2022-03-31,2209350000,0.00,10460100000,618570000,6429720000,2095500000,1476930000,17093400000,6599900000,998730000,800101000,2022-06-22,3.28
SEQL3,Bens Industriais,2022-03-31,140270000,0.00,1966960000,163904000,632967000,671177000,507273000,1643060000,572656000,5457980,-29066000,2022-06-22,6.09
BOAS3,Bens Industriais,2022-03-31,531831000,1.50,2561830000,1316730000,1487330000,68465000,-1248260000,793966000,2082460000,202137000,193724000,2022-06-22,5.3
MELK3,Bens Industriais,2022-03-31,207969000,11.30,1994310000,379340000,1720410000,28948000,-350392000,813779000,1177180000,92647000,90510000,2022-06-22,3.51
HBSA3,Bens Industriais,2022-03-31,760383000,0.00,5907670000,537063000,1068940000,4230070000,3693000000,1372530000,1329640000,179376000,-122890000,2022-06-22,2.5
CURY3,Bens Industriais,2022-03-31,291875000,11.50,2933910000,602568000,2090960000,390862000,-211706000,1846380000,648107000,407296000,311663000,2022-06-22,5.87
PLPL3,Bens Industriais,2022-03-31,204256000,7.40,1377370000,276868000,1227000000,412554000,135686000,1275070000,332093000,293644000,107106000,2022-06-22,2.16
PETZ3,Bens Industriais,2022-03-31,459940000,0.40,3424020000,498583000,1256480000,170982000,-327601000,2275680000,1768960000,216625000,69748000,2022-06-22,10.71
PGMN3,Bens Industriais,2022-03-31,443781000,0.00,6475270000,486471000,3356050000,1080170000,593698000,7725270000,2111930000,353993000,143723000,2022-06-22,4.77
LAVV3,Bens Industriais,2022-03-31,199534000,20.10,1778450000,518241000,1371400000,3062000,-515179000,618400000,1186460000,169989000,181758000,2022-06-22,4.55
LJQQ3,Bens Industriais,2022-03-31,187290000,1.80,2561740000,223615000,1674110000,393795000,170180000,2138470000,533741000,158045000,46351000,2022-06-22,6.48
DMVF3,Bens Industriais,2022-03-31,50603000,0.00,1439840000,76994000,382014000,45186000,-31808000,1212640000,830950000,82722000,3255000,2022-06-22,3.74
SOMA3,Bens Industriais,2022-03-31,784747000,0.90,10253100000,385407000,3014820000,1279130000,893722000,3455710000,7173290000,309602000,327468000,2022-06-22,10.03
AMBP3,Bens Industriais,2022-03-31,112936000,1.40,5931180000,1485620000,2271520000,3750080000,2264460000,2419960000,1033160000,392145000,159131000,2022-06-22,22.66
ALPK3,Bens Industriais,2022-03-31,214427000,0.00,2529430000,37350000,209760000,1322960000,1285610000,913455000,511504000,145869000,-202591000,2022-06-22,1.93
MTRE3,Bens Industriais,2022-03-31,105775000,6.40,1611940000,203147000,1290430000,133562000,-69585000,627461000,985883000,59007000,43671000,2022-06-22,4.33
MDNE3,Bens Industriais,2022-03-31,84909000,0.00,2613660000,170535000,1045540000,80181000,-90354000,630488000,1097900000,99738000,89191000,2022-06-22,5.45
VIIA3,Consumo Cíclico,2022-03-31,1598430000,0.00,34729000000,1286000000,17080000000,9435000000,8149000000,30751000000,5635000000,1217000000,-459000000,2022-06-22,2.29
CEDO3,Consumo Cíclico,2022-03-31,10000000,0.00,859999000,9992000,455899000,225464000,215472000,1027740000,121313000,48873000,-12376000,2022-06-21,6.71
RDNI3,Consumo Cíclico,2022-03-31,43770000,0.80,1959630000,49084000,856263000,514319000,465235000,517026000,626058000,18380000,7843000,2022-06-22,7.8
SLED3,Consumo Cíclico,2022-03-31,1812000,0.00,235863000,24321000,130329000,251049000,226728000,83187000,-505770000,-44158000,57925000,2022-06-21,10.95
RSID3,Consumo Cíclico,2022-03-31,20000000,0.00,910999000,5417000,448191000,588807000,583390000,22944000,-822553000,-76535000,-299099000,2022-06-22,1.9
MNDL3,Consumo Cíclico,2022-03-31,2480000,0.00,1255860000,5304000,418362000,321178000,315874000,711526000,-740803000,87867000,-596780000,2022-06-22,26.15
LEVE3,Consumo Cíclico,2022-03-31,128309000,18.20,3028540000,361049000,1690860000,239058000,-121991000,3670130000,1773710000,627119000,563715000,2022-06-22,23.29
CTKA3,Consumo Cíclico,2022-03-31,6205000,0.00,631730000,11536000,443313000,574980000,563444000,584933000,-151344000,50808000,31074000,2022-01-31,27.5
MYPK3,Consumo Cíclico,2022-03-31,153720000,9.10,13552800000,1385990000,6961440000,5688630000,4302630000,14832500000,3597670000,1177600000,645925000,2022-06-22,15.42
GRND3,Consumo Cíclico,2022-03-31,902160000,5.90,4604020000,1334080000,2853580000,178842000,-1155230000,2337150000,4124610000,341722000,597317000,2022-06-22,7.32
LCAM3,Consumo Cíclico,2022-03-31,508729000,2.50,18835000000,2162840000,4030750000,10446200000,8283370000,6678460000,5076600000,2023890000,994844000,2022-06-22,22.61
CEAB3,Consumo Cíclico,2022-03-31,308245000,0.00,8256190000,664351000,3626440000,1710240000,1045890000,5574150000,2825950000,-109079000,314823000,2022-06-22,2.45
LLIS3,Consumo Cíclico,2022-03-31,68851000,0.00,1533100000,36958000,486224000,1784970000,1748010000,940789000,-586294000,-75728000,-863366000,2022-06-22,1.59
CGRA3,Consumo Cíclico,2022-03-31,19322800,8.50,1107780000,61979000,519619000,25790000,-36189000,659433000,771112000,138661000,184524000,2022-06-21,28.39
ESTR3,Consumo Cíclico,2022-03-31,808000,0.00,274145000,1358000,149659000,76690000,75332000,182030000,-513282000,20824000,-9682000,2021-07-12,40.0
DIRR3,Consumo Cíclico,2022-03-31,150000000,0.00,5817670000,1060250000,3034810000,1324820000,264571000,1830590000,1328210000,336257000,159829000,2022-06-22,9.9
CTNM3,Consumo Cíclico,2021-12-31,30636000,0.00,4228890000,273547000,1865840000,1489430000,1215880000,2212210000,768566000,148846000,-81861000,2022-06-22,8.1
EVEN3,Consumo Cíclico,2022-03-31,212000000,1.60,6044830000,890206000,4420320000,389558000,-500648000,2052490000,1840500000,260569000,162647000,2022-06-22,4.54
AMAR3,Consumo Cíclico,2022-03-31,342836000,0.00,3338450000,121895000,1675330000,1413100000,1291210000,2696090000,1093500000,275205000,-95531000,2022-06-22,2.03
MOVI3,Consumo Cíclico,2022-03-31,362302000,3.40,20955400000,5650580000,7684010000,13878800000,8228170000,6493520000,3241290000,2212570000,968052000,2022-06-22,13.94
JHSF3,Consumo Cíclico,2022-03-31,679329000,5.60,8574370000,664390000,1962550000,2053520000,1389130000,2083590000,4599010000,1120930000,978109000,2022-06-22,6.17
HBOR3,Consumo Cíclico,2022-03-31,133851000,7.10,4469810000,342113000,2635100000,1349390000,1007270000,918423000,1342810000,71830000,84479000,2022-06-22,2.49
PDGR3,Consumo Cíclico,2022-03-31,56133000,0.00,1221720000,97666000,970797000,1144280000,1046620000,347882000,-5104050000,-72796000,139434000,2022-06-22,1.04
EZTC3,Consumo Cíclico,2022-03-31,220989000,3.80,5067340000,831014000,2219960000,38259000,-792755000,1050060000,4387210000,265977000,461867000,2022-06-22,15.31
RENT3,Consumo Cíclico,2022-03-31,758467000,1.50,26733800000,5743550000,7876230000,13893800000,8150270000,10815900000,8036630000,3460300000,2078840000,2022-06-22,50.46
MRVE3,Consumo Cíclico,2022-03-31,483233000,2.00,20892400000,1393250000,10028800000,6169870000,4776620000,7195570000,6021890000,555284000,739567000,2022-06-22,8.15
MGLU3,Consumo Cíclico,2022-03-31,6748930000,0.60,33761200000,1991630000,19591300000,6911520000,4919890000,35787500000,11118200000,242814000,170722000,2022-06-22,2.44
LREN3,Consumo Cíclico,2022-03-31,989304000,2.00,21060600000,5657250000,13818000000,3687270000,-1969970000,11603900000,9624740000,2244580000,972445000,2022-06-22,23.47
COGN3,Consumo Cíclico,2022-03-31,1876610000,0.00,28459100000,3837810000,6934240000,9847470000,6009660000,4849220000,12714100000,663265000,-411257000,2022-06-22,2.25
WHRL3,Consumo Cíclico,2022-03-31,1502790000,8.40,8450790000,1334210000,6078990000,1165340000,-168871000,11408700000,2017060000,856044000,905210000,2022-06-22,4.76
TCSA3,Consumo Cíclico,2022-03-31,73619000,0.00,1563630000,183327000,790823000,576566000,393239000,161166000,583198000,-83072000,-165409000,2022-06-22,2.14
SMLS3,Consumo Cíclico,2021-06-30,124159000,0.00,2734720000,64721000,1641480000,0,-64721000,660323000,679678000,268192000,257995000,2021-06-04,22.4
SEER3,Consumo Cíclico,2022-03-31,128722000,1.70,3333740000,180611000,615082000,578473000,397862000,1480840000,1443670000,213125000,4096000,2022-06-22,6.85
GFSA3,Consumo Cíclico,2022-03-31,337446000,0.00,4838230000,598170000,3084820000,1635680000,1037510000,843474000,1816090000,67951000,68402000,2022-06-22,1.25
YDUQ3,Consumo Cíclico,2022-03-31,309089000,0.90,10055500000,1707790000,2872440000,5532750000,3824960000,4502020000,3279590000,583732000,190985000,2022-06-22,13.59
CYRE3,Consumo Cíclico,2022-03-31,399743000,4.70,14217100000,2160850000,7981630000,3670950000,1510110000,5018750000,6357090000,809501000,883823000,2022-06-22,12.11
CVCB3,Consumo Cíclico,2022-03-31,224935000,0.00,4474820000,969042000,2579610000,1014320000,45280000,952770000,202696000,-256557000,-566112000,2022-06-22,9.06
SBFG3,Consumo Cíclico,2022-03-31,242998000,0.60,7048480000,361159000,3410070000,2252500000,1891340000,5642250000,2114670000,575250000,551648000,2022-06-22,20.05
SMTO3,Consumo não Cíclico,2021-12-31,354011000,5.60,14398300000,1502940000,4633130000,6598340000,5095400000,5390670000,4842160000,1833920000,1462800000,2022-06-22,39.41
MDIA3,Consumo não Cíclico,2022-03-31,339000000,8.00,9971470000,862439000,3983950000,1672550000,810107000,8213320000,6313140000,496517000,527723000,2022-06-22,24.62
CAML3,Consumo não Cíclico,2022-02-28,360000000,3.80,7930970000,1630060000,4829110000,3430010000,1799950000,9015860000,2878800000,527431000,477784000,2022-06-22,9.42
AGRO3,Consumo não Cíclico,2022-03-31,102377000,17.30,3493230000,584255000,1789860000,652308000,68053000,1926410000,2469380000,769044000,634402000,2022-06-22,26.34
BEEF3,Consumo não Cíclico,2022-03-31,607283000,5.10,17619900000,5289380000,11287600000,11787000000,6497610000,28391200000,485754000,2141900000,453925000,2022-06-22,13.21
VIVA3,Consumo não Cíclico,2022-03-31,236198000,1.50,2531550000,393685000,1496360000,285467000,-108218000,1586080000,1437250000,340749000,340499000,2022-06-22,22.16
CRFB3,Consumo não Cíclico,2022-03-31,1986230000,3.60,58542000000,3692000000,30618000000,11694000000,8002000000,80454000000,17440000000,4015000000,2591000000,2022-06-22,15.83
PCAR3,Consumo não Cíclico,2022-03-31,269455000,2.10,44758000000,3610000000,14035000000,8334000000,4724000000,48908000000,14283000000,3402000000,2088000000,2022-06-22,16.3
NTCO3,Consumo não Cíclico,2022-03-31,1380950000,1.00,52223900000,4536710000,14749000000,11867000000,7330260000,38962900000,23821900000,1786530000,560037000,2022-06-22,14.35
MRFG3,Consumo não Cíclico,2022-03-31,691370000,25.50,48561800000,11167800000,21180400000,32879400000,21711500000,90493400000,3359720000,13992300000,4171390000,2022-06-22,12.68
JBSS3,Consumo não Cíclico,2022-03-31,2218120000,9.80,189215000000,18521000000,74981500000,83770200000,65249200000,366311000000,43186100000,34715500000,23583300000,2022-06-22,32.9
