"ticker_code","sector_name","statement_date","stocks_amount","div_yield","assets","disponibility","current_assets","gross_debt","net_debt","liquid_equity","net_revenue","ebit","liquid_profit","price_date","price_value"
BRFS3,Consumo não Cíclico,2022-03-31,1082470000,0.00,55613800000,9425270000,26291900000,22577200000,13152000000,49792600000,12423100000,1688270000,-1177440000,2022-06-22,13.07
IGTI3,Financeiro,2022-03-31,1848760000,1.30,7244230000,1886050000,2235800000,3380250000,1494210000,916889000,3407800000,387156000,202066000,2022-06-22,2.36
TRAD3,Financeiro,2022-03-31,281647000,0.00,621179000,271542000,298340000,7390000,-264152000,102582000,592852000,-49940000,33000,2022-06-22,6.57
BTTL3,Financeiro,2021-03-31,14861000,0.00,195427000,30147000,104642000,42624000,12477000,550030000,37891000,31413000,28084000,2021-06-09,20.19
SCAR3,Financeiro,2022-03-31,57737000,0.50,3479020000,72466000,265722000,1848650000,1776190000,277435000,1551380000,134885000,-5128000,2022-06-22,29.39
LPSB3,Financeiro,2022-03-31,147555000,2.80,418318000,91946000,139775000,0,-91946000,216405000,188118000,38355000,42639000,2022-06-22,2.6
IGBR3,Financeiro,2021-12-31,1250000,0.00,115863000,2626000,6869000,352135000,349509000,5501000,-1042720000,-73879000,-54161000,2022-06-22,34.0
GSHP3,Financeiro,2022-03-31,1928770,0.00,1518030000,45275000,279947000,1581280000,1536010000,141105000,-560989000,50580000,66784000,2022-06-17,25.18
PSSA3,Financeiro,2022-03-31,646586000,5.00,42466900000,9210730000,27797700000,0,-9210730000,22258100000,9296640000,18055100000,1424680000,2022-06-22,18.81
CARD3,Financeiro,2022-03-31,41800000,6.30,581214000,82677000,170267000,106722000,24045000,521980000,354167000,89948000,63145000,2022-06-22,12.71
BRPR3,Financeiro,2022-03-31,474160000,1.30,11312600000,844304000,985304000,2914850000,2070540000,327072000,7072250000,211384000,-12122000,2022-06-22,8.55
MULT3,Financeiro,2022-03-31,600761000,2.20,10743300000,894165000,1584580000,3048850000,2154680000,1440820000,6481760000,849806000,578370000,2022-06-22,23.13
ALSO3,Financeiro,2022-03-31,265773000,2.30,11672600000,1820490000,2328020000,0,-1820490000,1008040000,6826900000,509795000,288938000,2022-06-22,16.91
LOGG3,Financeiro,2022-03-31,102159000,4.70,5173360000,17099000,405418000,1250660000,1233560000,153410000,3443650000,111795000,390769000,2022-06-22,18.83
IRBR3,Financeiro,2022-03-31,1267890000,0.00,20940100000,0,0,0,0,7852710000,3693410000,-2194300000,-653016000,2022-06-22,2.53
PDTC3,Financeiro,2022-03-31,78450000,0.00,424648000,68099000,315281000,103492000,35393000,0,123588000,0,0,2022-06-22,3.1
SYNE3,Financeiro,2022-03-31,152644000,0.00,4711170000,577144000,867551000,1427990000,850848000,2340940000,1652140000,1549420000,1268640000,2022-06-22,4.1
BRML3,Financeiro,2022-03-31,828274000,0.70,19521100000,1443810000,1891300000,3954990000,2511190000,1226090000,10844300000,751266000,202531000,2022-06-22,7.66
APER3,Financeiro,2022-03-31,15232000,0.30,534425000,82924000,141901000,0,-82924000,165965000,298664000,0,0,2022-06-22,24.44
BBSE3,Financeiro,2022-03-31,2000000000,5.70,12125100000,0,0,0,0,0,8445020000,5128750000,4135590000,2022-06-22,25.03
DEXP3,Materiais Básicos,2022-03-31,94014000,5.10,1405680000,216151000,953845000,397203000,181052000,2043170000,496657000,247249000,209621000,2022-06-22,7.55
PMAM3,Materiais Básicos,2022-03-31,43404000,0.00,2876030000,39332000,900869000,2759840000,2720510000,4220200000,-766877000,-52796000,-229110000,2022-06-22,6.18
FESA3,Materiais Básicos,2022-03-31,88320000,6.10,3583190000,773167000,1551310000,399814000,-373353000,2609890000,2627850000,1011650000,836118000,2022-06-21,49.9
EUCA3,Materiais Básicos,2022-03-31,92619000,1.80,3446360000,71930000,1184970000,492198000,420268000,2517720000,1962860000,511586000,513344000,2022-06-22,14.1
SUZB3,Materiais Básicos,2022-03-31,1361260000,2.70,112936000000,18844500000,31747900000,68765900000,49921400000,41819100000,25282200000,16801800000,21688300000,2022-06-22,47.12
KLBN3,Materiais Básicos,2022-03-31,5617890000,4.80,40199500000,6185160000,11426900000,24074900000,17889800000,17437000000,8615570000,6232870000,3632950000,2022-06-22,4.19
UNIP3,Materiais Básicos,2022-03-31,103876000,14.20,6456700000,1865440000,3227350000,1432500000,-432940000,6863220000,2642370000,2458880000,2152610000,2022-06-22,80.76
MMXM3,Materiais Básicos,2021-03-31,6488000,0.00,128006000,287000,7224000,269958000,269671000,0,-842661000,19338000,-41920000,2021-05-19,14.0
DXCO3,Materiais Básicos,2022-03-31,760963000,12.00,14161900000,1571160000,5167170000,4719760000,3148610000,8533120000,5504040000,1601910000,1776370000,2022-06-22,10.24
CSNA3,Materiais Básicos,2022-03-31,1326090000,13.30,75148000000,15729900000,31829500000,30884100000,15154200000,47768600000,21883300000,17832900000,8225010000,2022-06-22,15.97
BRKM3,Materiais Básicos,2022-03-31,797208000,24.80,86931400000,12190300000,39757800000,31039000000,18848800000,109664000000,11598700000,24894000000,15374600000,2022-06-22,37.47
BRAP3,Materiais Básicos,2022-03-31,393097000,35.80,7715440000,905323000,905566000,0,-905323000,0,7663710000,-27133000,7302460000,2022-06-22,22.99
PORT3,Outros,2022-03-31,439969000,5.60,5309110000,343402000,855432000,2454060000,2110660000,2667430000,2225030000,684672000,354171000,2022-06-22,7.85
GETT3,Outros,2022-03-31,1866720000,0.00,56465700000,818241000,54459300000,2303130000,1484890000,3069510000,3413160000,706647000,512900000,2022-06-22,2.23
AGXY3,Outros,2022-03-31,170825000,0.00,8975130000,577693000,7399050000,1603950000,1026260000,8521040000,1401550000,268811000,88624000,2022-06-22,8.05
CRPG3,Outros,2022-03-31,29019000,0.00,1131670000,137329000,672896000,2930000,-134399000,937135000,876876000,205117000,209381000,2022-06-13,40.8
SMFT3,Outros,2022-03-31,586242000,0.00,11125800000,3492400000,3964230000,3505940000,13536000,1957100000,4099530000,-261126000,-559473000,2022-06-22,11.51
SOJA3,Outros,2022-03-31,117140000,0.30,994039000,149202000,702713000,130660000,-18542000,1105410000,645837000,125715000,123656000,2022-06-22,11.84
ENMT3,Outros,2022-03-31,218942000,4.80,11450900000,477155000,3189570000,4599700000,4122550000,7672890000,3014690000,1937200000,1185810000,2022-06-22,82.99
VBBR3,"Petróleo, Gás e Biocombustíveis",2022-03-31,1165000000,3.50,36852000000,4309000000,18964000000,13900000000,9591000000,142369000000,12582000000,4032000000,2330000000,2022-06-22,17.45
RECV3,"Petróleo, Gás e Biocombustíveis",2022-03-31,292580000,0.60,5047810000,670820000,1181770000,578841000,-91978900,1498290000,2085380000,551522000,591627000,2022-06-22,24.06
PRIO3,"Petróleo, Gás e Biocombustíveis",2022-03-31,882646000,0.00,12862900000,5443610000,6805410000,4810320000,-633292000,5270660000,6722950000,2837700000,2467810000,2022-06-22,21.27
OSXB3,"Petróleo, Gás e Biocombustíveis",2022-03-31,3148000,0.00,2231300000,5653000,17126000,4874720000,4869070000,30294000,-5470030000,-64355000,122477000,2022-06-22,5.72
DMMO3,"Petróleo, Gás e Biocombustíveis",2022-03-31,509685000,0.00,265713000,30314000,130451000,121000,-30193000,218736000,-457700000,109223000,189969000,2022-06-22,1.34
RPMG3,"Petróleo, Gás e Biocombustíveis",2022-03-31,67692000,0.00,4630600000,10000,4334480000,0,-10000,2736490000,-3701300000,-504256000,-496256000,2022-06-22,2.14
UGPA3,"Petróleo, Gás e Biocombustíveis",2022-03-31,1115150000,6.50,37660400000,3189100000,23077000000,17133700000,13944600000,117286000000,10542200000,1546650000,1170550000,2022-06-22,12.58
PETR3,"Petróleo, Gás e Biocombustíveis",2022-03-31,13044500000,38.20,998662000000,87568000000,199512000000,277418000000,189850000000,508135000000,434194000000,220200000000,150062000000,2022-06-22,29.73
ENAT3,"Petróleo, Gás e Biocombustíveis",2022-03-31,265807000,9.40,6112670000,2383570000,2882900000,589307000,-1794270000,2253820000,3984900000,751862000,1362120000,2022-06-22,17.29
ONCO3,Saúde,2022-03-31,495358000,0.00,6281620000,1482750000,2541450000,2443020000,960275000,2895470000,1826450000,196479000,-67412000,2022-06-22,4.45
VVEO3,Saúde,2022-03-31,286123000,0.00,6816890000,1757330000,4479870000,2086270000,328936000,6633530000,2194880000,480221000,458096000,2022-06-22,13.66
PARD3,Saúde,2022-03-31,130979000,2.20,2376190000,251191000,812351000,335961000,84770000,2050560000,921634000,401177000,227320000,2022-06-22,18.06
BIOM3,Saúde,2022-03-31,73528000,0.00,406313000,73616000,161753000,174284000,100668000,119209000,170578000,-70486000,-81713000,2022-06-22,8.59
BALM3,Saúde,2022-03-31,9800000,1.70,224407000,39946000,154305000,19577000,-20369000,134762000,124110000,7692000,13103000,2022-06-15,14.42
PNVL3,Saúde,2022-03-31,150377000,1.80,2482440000,95933000,1436780000,723380000,627447000,3374620000,1066970000,73626000,79753000,2022-06-22,9.74
AALR3,Saúde,2022-03-31,118293000,0.00,2537390000,81625000,456178000,761559000,679934000,1126550000,1159400000,77620000,-32291000,2022-06-22,19.66
ODPV3,Saúde,2022-03-31,568466000,2.60,2012260000,336417000,592576000,0,-336417000,1843530000,1214980000,644202000,433084000,2022-06-22,9.28
RADL3,Saúde,2022-03-31,1651930000,1.30,15536800000,466154000,8484060000,2169070000,1702920000,25069500000,4751380000,1287040000,718278000,2022-06-22,19.44
QUAL3,Saúde,2022-03-31,284014000,2.30,4400780000,686909000,1203560000,2033870000,1346960000,2075770000,1343080000,758148000,325386000,2022-06-22,14.12
OFSA3,Saúde,2022-03-31,53949000,2.60,1203910000,147373000,701456000,395816000,248443000,938522000,653126000,146146000,120468000,2022-06-22,20.2
HYPE3,Saúde,2022-03-31,633421000,3.30,20372600000,1595170000,6067820000,8199650000,6604490000,6260060000,9892280000,2034450000,1372530000,2022-06-22,38.19
FLRY3,Saúde,2022-03-31,317944000,6.60,5995990000,506509000,1602240000,2847640000,2341130000,4068760000,1743720000,665126000,341755000,2022-06-22,14.2
CLSA3,Tecnologia da Informação,2022-03-31,187926000,0.00,966618000,642909000,767923000,94490000,-548419000,464977000,739191000,-127901000,-127529000,2022-06-22,3.94
LVTC3,Tecnologia da Informação,2022-03-31,64663100,0.00,1313920000,16898000,701250000,0,-16898000,1082180000,630313000,264927000,60910000,2022-06-22,6.75
IFCM3,Tecnologia da Informação,2022-03-31,281636000,0.00,2934680000,196897000,967694000,446219000,249322000,544314000,1238250000,-55145000,-102538000,2022-06-22,4.28
LWSA3,Tecnologia da Informação,2022-03-31,590247000,0.00,4623660000,1546390000,2191660000,85132000,-1461260000,888067000,2941450000,21513000,-2842000,2022-06-22,5.55
TOTS3,Tecnologia da Informação,2022-03-31,617183000,0.90,10083300000,3002720000,5506010000,1799900000,-1202820000,3519750000,4308030000,1157530000,367301000,2022-06-22,23.76
LINX3,Tecnologia da Informação,2021-03-31,189409000,1.50,2580930000,585024000,1112450000,361814000,-223210000,898430000,1619010000,133241000,-77890000,2021-06-25,37.4
POSI3,Tecnologia da Informação,2022-03-31,141800000,5.50,4146650000,626772000,3508810000,1277890000,651114000,3720320000,1101320000,264487000,173366000,2022-06-22,6.0
BRIT3,Telecomunicações,2022-03-31,449095000,0.00,2846370000,518614000,694051000,1068960000,550342000,781559000,1350050000,91731000,18971000,2022-06-22,1.81
FIQE3,Telecomunicações,2022-03-31,362050000,0.00,1619980000,634310000,767394000,288742000,-345568000,522140000,972414000,144195000,94752000,2022-06-22,3.29
DESK3,Telecomunicações,2022-03-31,87179900,0.00,2397530000,520136000,626492000,878489000,358353000,448068000,891106000,88482000,28032000,2022-06-22,7.12
TIMS3,Telecomunicações,2022-03-31,2420800000,4.10,49026300000,8075660000,13601500000,3338890000,-4736770000,18445500000,25338000000,3379810000,3085650000,2022-06-22,12.58
VIVT3,Telecomunicações,2022-03-31,1676940000,8.10,116490000000,6461360000,21670400000,15587500000,9126140000,44535300000,70102900000,5062390000,6053440000,2022-06-22,46.96
TELB3,Telecomunicações,2022-03-31,67865000,0.00,4048670000,1098810000,1481620000,196577000,-902237000,289136000,1345540000,-316722000,-144968000,2022-06-22,27.0
AURE3,Utilidade Pública,2022-03-31,1000000000,0.70,28452300000,3173850000,5465780000,4835090000,1661240000,3217220000,12820300000,1201210000,41812000,2022-06-22,13.71
MEGA3,Utilidade Pública,2022-03-31,569598000,0.00,13109000000,1072770000,2234480000,6205850000,5133080000,0,4210340000,0,0,2022-06-22,10.23
CEPE3,Utilidade Pública,2022-03-31,74612000,0.00,12912000000,540000000,3938000000,6443000000,5903000000,8643000000,1891000000,1198000000,359000000,2020-12-30,128.0
CEED3,Utilidade Pública,2022-03-31,68255000,0.00,6211860000,649021000,2632320000,2713460000,2064440000,4866770000,-2649070000,148917000,-205460000,2022-05-31,42.0
EEEL3,Utilidade Pública,2022-03-31,9658000,35.60,4694410000,816120000,1978960000,572566000,-243554000,1054580000,2177320000,526647000,121667000,2022-05-24,421.01
CASN3,Utilidade Pública,2022-03-31,874960000,0.20,3899020000,97142000,466301000,1364030000,1266880000,1249850000,1733180000,253100000,152562000,2021-08-05,15.01
CEGR3,Utilidade Pública,2022-03-31,259638000,1.80,3736250000,156282000,877929000,1187990000,1031710000,4850310000,1084200000,798659000,464183000,2022-04-06,89.0
CEBR3,Utilidade Pública,2022-03-31,72082000,101.80,1476000000,731102000,910564000,0,-731102000,353462000,868046000,123118000,147301000,2022-06-22,14.98
RNEW3,Utilidade Pública,2022-03-31,109480000,0.00,2213930000,194594000,580515000,1231490000,1036900000,102623000,-721426000,-90298000,-5396000,2022-06-22,1.79
COCE3,Utilidade Pública,2022-03-31,77855000,2.90,11738500000,236043000,3559600000,4066640000,3830590000,8605430000,3583410000,1302270000,512812000,2021-12-28,58.92
CLSC3,Utilidade Pública,2022-03-31,38572000,6.90,12919100000,1707400000,4783760000,2587500000,880100000,11495000000,2846530000,827952000,623877000,2022-06-10,57.0
ALUP3,Utilidade Pública,2022-03-31,879111000,4.70,26561100000,2000180000,4500530000,9982670000,7982490000,4913250000,7084130000,3698450000,1222960000,2022-06-22,8.79
SAPR3,Utilidade Pública,2022-03-31,1511210000,5.80,15629500000,1590810000,2740100000,4736740000,3145930000,5384780000,8118290000,2149900000,1223080000,2022-06-22,3.65
CPRE3,Utilidade Pública,2022-03-31,593783000,0.00,12330200000,1165340000,1799690000,2283640000,1118300000,3477190000,5883390000,1956790000,1409040000,2020-07-02,18.23
CPLE3,Utilidade Pública,2022-03-31,2736550000,16.70,50310600000,3985800000,11946600000,11831500000,7845670000,24586200000,22501400000,3875570000,4831070000,2022-06-22,6.32
CPFE3,Utilidade Pública,2022-03-31,1152250000,16.20,66823600000,4077330000,16444700000,22471700000,18394400000,40209500000,16244700000,7976480000,4904180000,2022-06-22,32.09
CGAS3,Utilidade Pública,2022-03-31,132521000,15.40,12906900000,1477620000,5700370000,7403250000,5925630000,12992200000,874785000,2682050000,2089050000,2022-06-17,105.51
AESB3,Utilidade Pública,2022-03-31,492106000,0.50,12666300000,2225410000,2842860000,6459230000,4233820000,2631830000,3263940000,324122000,411359000,2022-06-22,10.63
NEOE3,Utilidade Pública,2022-03-31,1213800000,4.80,87712000000,5430000000,22506000000,39350000000,33920000000,44716000000,24913000000,9692000000,4130000000,2022-06-22,16.18
TRPL3,Utilidade Pública,2022-03-31,658883000,6.70,30008400000,1199240000,4054690000,7806850000,6607610000,5806170000,14896500000,4024640000,2979050000,2022-06-22,30.53
EGIE3,Utilidade Pública,2022-03-31,815928000,6.00,39605100000,4587650000,8048050000,20592700000,16005000000,12353000000,8359300000,5704570000,1679640000,2022-06-22,41.51
TAEE3,Utilidade Pública,2022-03-31,1033500000,9.50,17394200000,1453200000,3327000000,7689630000,6236440000,3359250000,7244800000,2674630000,2217780000,2022-06-22,13.32
SBSP3,Utilidade Pública,2022-03-31,683510000,2.30,54094500000,3406700000,7000000000,17628100000,14221400000,19684000000,25907400000,4137020000,2784550000,2022-06-22,41.52
GEPA3,Utilidade Pública,2022-03-31,94433000,0.00,3975690000,248705000,477507000,1212250000,963541000,1372690000,1978410000,208306000,56361000,2022-06-20,25.89
CESP3,Utilidade Pública,2022-03-31,327503000,0.00,14406000000,601783000,1157960000,2032240000,1430460000,2316980000,7583450000,1188300000,324915000,2022-03-25,25.55
CMIG3,Utilidade Pública,2022-03-31,2201370000,6.40,51067400000,2384710000,12533800000,9849700000,7464990000,34382800000,20667000000,6170010000,4784480000,2022-06-22,15.47
AFLT3,Utilidade Pública,2022-03-31,63085000,4.70,280177000,20614000,64728000,487000,-20127000,125656000,256222000,105859000,102431000,2022-06-22,8.89
SMTO3,Consumo não Cíclico,2022-03-31,354011000,5.70,17359100000,2972770000,5553540000,8895200000,5922430000,5719950000,5318430000,1966520000,1480870000,2022-06-22,39.41
